-- INVOICE STATUS AND INVOICE ID SHOULD BE DELETED HERE (SHOULD BE AUTOMATICLY CALCULATED)
INSERT INTO InvoiceHeader(supplier_id, invoice_id, invoiceStatus_id, date)
VALUES
	(7,1,1,'2021-05-05'),
	(8,2,1,'2020-08-18'),
	(10,3,2,'2021-05-05'),
	(9,4,2,'2021-05-05'),
	(3,5,2,'2021-05-05'),
	(3,6,2,'2021-05-05'),
	(1,7,2,'2021-05-05'),
	(1,8,2,'2021-05-05'),
	(1,9,2,'2021-05-04'),
	(10,10,2,'2021-05-05'),
	(11,11,2,'2021-05-04'),
	(11,12,2,'2021-05-04'),
	(10,13,2,'2021-05-01'),
	(10,14,2,'2021-05-01'),
	(9,15,2,'2021-05-01'),
	(7,16,2,'2021-04-30'),
	(1,17,2,'2021-05-01'),
	(10,18,2,'2021-05-01'),
	(1,19,2,'2021-05-01'),
	(1,20,2,'2021-04-30'),
	(10,21,2,'2021-04-30'),
	(7,22,2,'2021-04-30'),
	(1,23,2,'2021-04-30'),
	(10,24,2,'2021-04-30'),
	(11,25,2,'2021-04-29'),
	(11,26,2,'2021-04-29'),
	(10,27,2,'2021-04-28'),
	(10,28,2,'2021-04-29'),
	(9,29,2,'2021-04-29'),
	(1,30,2,'2021-04-29'),
	(10,31,2,'2021-04-29'),
	(11,32,2,'2021-04-29'),
	(11,33,2,'2021-04-29'),
	(11,34,2,'2021-04-29'),
	(7,35,2,'2021-04-29'),
	(10,36,2,'2021-04-28'),
	(10,37,2,'2021-04-28'),
	(10,38,2,'2021-04-28'),
	(9,39,2,'2021-04-28'),
	(7,40,2,'2021-04-28'),
	(1,41,2,'2021-04-28'),
	(10,42,2,'2021-04-28'),
	(9,43,2,'2021-04-27'),
	(7,44,2,'2021-04-27'),
	(1,45,2,'2021-04-27'),
	(11,46,2,'2021-04-27'),
	(10,47,2,'2021-04-27'),
	(11,48,2,'2021-04-27'),
	(11,49,2,'2021-04-27'),
	(10,50,2,'2021-04-27'),
	(10,51,2,'2021-04-27'),
	(10,52,2,'2021-04-27'),
	(1,53,2,'2021-04-25'),
	(11,54,2,'2021-04-24'),
	(11,55,2,'2021-04-24'),
	(11,56,2,'2021-04-24'),
	(11,57,2,'2021-04-24');




-- BARCODE SHOULD BE DELETED HERE (SHOULD BE AUTOMATICLY CALCULATED)
INSERT INTO Product(barcode, shop_id, product_id, invoice_id, qty, productStatus_id)
VALUES
	(1,1,2016,1,16,2),
	(2,1,4052,1,52,2),
	(3,1,1046,1,46,2),
	(4,1,3107,1,107,2),
	(5,1,3020,1,20,2),
	(6,1,3061,1,61,2),
	(7,1,1123,1,123,2),
	(8,1,1093,1,93,2),
	(9,1,3073,1,73,2),
	(10,1,3102,1,102,2),
	(11,1,3004,1,4,2),
