INSERT INTO ReservationHeader (reservation_id, shop_id, saleAbsolute, saleRelative, startDate, endDate, reservationType_id, employee_id) 
VALUES
	(1,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(2,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(3,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(4,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(5,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(6,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(7,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(8,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(9,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(10,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(11,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(12,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(13,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(14,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(15,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(16,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(17,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(18,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(19,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(20,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(21,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(22,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(23,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(24,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(25,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(26,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(27,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(28,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(29,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(30,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(31,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(32,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(33,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(34,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(35,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(36,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(37,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(38,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(39,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(40,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(41,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(42,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(43,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(44,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(45,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(46,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(47,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(48,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(49,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(50,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(51,1,0,1000,2,'2021-01-01','2021-01-01',3,1),
	(52,1,100,1000,2,'2021-01-01','2021-01-10',1,1),
	(53,1,0,1200,1,'2021-01-01','2021-01-10',2,1);

INSERT INTO ReservationDetail (barcode, shop_id, reservation_id, qty) 
VALUES
	(1,1,1,42),
	(2,1,2,80),
	(3,1,3,42),
	(4,1,4,62),
	(5,1,5,7),
	(6,1,6,12),
	(7,1,7,29),
	(8,1,8,47),
	(9,1,9,1),
	(10,1,10,12),
	(11,1,11,12),
	(12,1,12,97),
	(13,1,13,69),
	(14,1,14,48),
	(15,1,15,28),
	(16,1,16,78),
	(17,1,17,38),
	(18,1,18,77),
	(19,1,19,2),
	(20,1,20,12),
	(21,1,21,47),
	(22,1,22,33),
	(23,1,23,20),
	(24,1,24,5),
	(25,1,25,18),
	(26,1,26,4),
	(27,1,27,5),
	(28,1,28,51),
	(29,1,29,1),
	(30,1,30,30),
	(31,1,31,5),
	(32,1,32,55),
	(33,1,33,22),
	(34,1,34,89),
	(35,1,35,5),
	(36,1,36,7),
	(37,1,37,41),
	(38,1,38,30),
	(39,1,39,10),
	(40,1,40,20),
	(41,1,41,1),
	(42,1,42,14),
	(43,1,43,85),
	(44,1,44,8),
	(45,1,45,66),
	(46,1,46,66),
	(47,1,47,34),
	(48,1,48,33),
	(49,1,49,74),
	(50,1,50,19),
	(51,1,51,84),
	(52,1,51,56),
	(53,1,51,54),
	(54,1,52,18),
	(55,1,52,25),
	(56,1,53,10),
	(57,1,53,40);
